PlayerID,Name,Position,Team,FantasyPointsDraftKings,OperatorSalary
17923,Ezekiel Elliott,RB,DAL,16.69,9200
19766,Saquon Barkley,RB,NYG,21.35,9000
18877,Christian McCaffrey,RB,CAR,21.8,8800
16389,Odell Beckham Jr,WR,CLE,17.79,8100
13291,Julio Jones,WR,ATL,17.76,8000
16597,Mike Evans,WR,TB,16.88,7900
16771,Todd Gurley,RB,LAR,15.89,7900
16847,David Johnson,RB,ARI,16.51,7700
18082,Tyreek Hill,WR,KC,16.16,7600
16776,Melvin Gordon,RB,LAC,0,7500
15076,Keenan Allen,WR,LAC,16.6,7300
18890,Patrick Mahomes,QB,KC,21.17,7200
12845,AJ Green,WR,CIN,0,7200
14967,Le'Veon Bell,RB,NYJ,17.07,7100
15048,Travis Kelce,TE,KC,16.42,7100
16765,Amari Cooper,WR,DAL,15.35,7000
15534,Adam Thielen,WR,MIN,16.46,6800
18858,Joe Mixon,RB,CIN,15.88,6700
16906,Stefon Diggs,WR,MIN,13.55,6700
16762,Jameis Winston,QB,TB,20.22,6600
19063,George Kittle,TE,SF,15.24,6600
14005,T.Y. Hilton,WR,IND,12.93,6600
13320,Cam Newton,QB,CAR,19.63,6500
16568,Brandin Cooks,WR,LAR,14.72,6500
19790,Baker Mayfield,QB,CLE,19.06,6400
19798,Nick Chubb,RB,CLE,16.67,6400
14871,Robert Woods,WR,LAR,14.73,6400
14536,Russell Wilson,QB,SEA,19.42,6300
16031,Damien Williams,RB,KC,14,6300
18977,Kenny Golladay,WR,DET,13.94,6300
17922,Jared Goff,QB,LAR,18.94,6200
18880,Chris Godwin,WR,TB,13.96,6200
732,Matt Ryan,QB,ATL,17.6,6100
18803,Leonard Fournette,RB,JAX,17,6100
14856,Zach Ertz,TE,PHI,15.32,6100
19781,Lamar Jackson,QB,BAL,19.32,6000
18872,Dalvin Cook,RB,MIN,18.17,6000
16830,Tyler Lockett,WR,SEA,14.69,6000
18055,Dak Prescott,QB,DAL,19.59,5900
8244,Philip Rivers,QB,LAC,17.62,5900
14187,Alshon Jeffery,WR,PHI,12.62,5900
17959,Derrick Henry,RB,TEN,11.96,5900
16041,Jimmy Garoppolo,QB,SF,18.31,5800
19822,Kerryon Johnson,RB,DET,16.18,5800
17986,Tyler Boyd,WR,CIN,14.08,5800
17920,Carson Wentz,QB,PHI,20.03,5700
19119,Chris Carson,RB,SEA,16.31,5700
18882,Cooper Kupp,WR,LAR,12.73,5700
20889,Kyler Murray,QB,ARI,18.52,5600
19801,Josh Allen,QB,BUF,17.38,5600
16020,Jarvis Landry,WR,CLE,12.3,5600
18998,Marlon Mack,RB,IND,11.85,5600
14252,Kirk Cousins,QB,MIN,18.3,5500
19562,Austin Ekeler,RB,LAC,15.83,5500
19844,D.J. Moore,WR,CAR,12.51,5500
9038,Matthew Stafford,QB,DET,16.87,5400
19854,Dante Pettis,WR,SF,11.92,5400
13723,Nick Foles,QB,JAX,16.21,5300
16524,Devonta Freeman,RB,ATL,14.05,5300
18914,Mike Williams,WR,LAC,12.28,5300
16763,Marcus Mariota,QB,TEN,15.24,5200
18187,Robby Anderson,WR,NYJ,10.99,5200
19812,Sam Darnold,QB,NYJ,15.24,5100
13337,Mark Ingram,RB,BAL,13.87,5100
19802,Calvin Ridley,WR,ATL,11.54,5100
12841,Andy Dalton,QB,CIN,14.49,5000
4932,Eli Manning,QB,NYG,13.03,5000
17961,Sterling Shepard,WR,NYG,12.82,5000
16834,Tevin Coleman,RB,SF,12.06,5000
18901,OJ Howard,TE,TB,11.62,5000
16003,Sammy Watkins,WR,KC,11.57,5000
15694,Case Keenum,QB,WAS,13.02,4900
8283,Ryan Fitzpatrick,QB,MIA,12.9,4900
5571,Larry Fitzgerald,WR,ARI,11.73,4900
18879,Corey Davis,WR,TEN,11.02,4900
19799,Rashaad Penny,RB,SEA,9.08,4900
18992,Dede Westbrook,WR,JAX,12.94,4800
18912,Evan Engram,TE,NYG,11.92,4800
13870,Marvin Jones,WR,DET,11.71,4800
20798,Darrell Henderson,RB,LAR,6.34,4800
20795,Dwayne Haskins,QB,WAS,0.76,4800
11611,Golden Tate,WR,NYG,0,4800
19815,Christian Kirk,WR,ARI,11.55,4700
18003,Kenyan Drake,RB,MIA,11.39,4700
12708,Dion Lewis,RB,TEN,8.41,4700
19763,Josh Rosen,QB,MIA,0.86,4700
13878,Mohamed Sanu,WR,ATL,9.28,4600
11932,LeSean McCoy,RB,KC,7.47,4600
2405,Chad Henne,QB,KC,0,4600
3943,DeSean Jackson,WR,PHI,10.26,4500
20912,Tony Pollard,RB,DAL,8.51,4500
19824,Kalen Ballage,RB,MIA,6.75,4500
